
> bronvault-oss-project@1.1.0 dev
> next dev

  ▲ Next.js 14.2.16
  - Local:        http://localhost:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 1821ms
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 868ms (73 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 10.6s (866 modules)
 GET /login?redirect=%2Fdashboard%2Fsources 200 in 11833ms
 ✓ Compiled in 250ms (432 modules)
 ✓ Compiled in 246ms (432 modules)
 ✓ Compiled in 249ms (432 modules)
 ✓ Compiled in 250ms (432 modules)
 ✓ Compiled in 262ms (432 modules)
 ✓ Compiled in 263ms (432 modules)
 ✓ Compiled in 265ms (432 modules)
 ✓ Compiled in 251ms (432 modules)
 ✓ Compiled in 250ms (432 modules)
 ✓ Compiled in 247ms (432 modules)
 ✓ Compiled in 358ms (432 modules)
 ✓ Compiled in 278ms (432 modules)
 ✓ Compiled in 291ms (432 modules)
 ✓ Compiled in 259ms (432 modules)
 ✓ Compiled in 254ms (432 modules)
 ✓ Compiled in 254ms (432 modules)
 ✓ Compiled in 254ms (432 modules)
 ✓ Compiled in 251ms (432 modules)
 ✓ Compiled in 249ms (432 modules)
 ✓ Compiled in 246ms (432 modules)
 ✓ Compiled in 256ms (432 modules)
 ✓ Compiled in 249ms (432 modules)
 ✓ Compiled in 250ms (432 modules)
 ✓ Compiled in 249ms (432 modules)
 ✓ Compiled in 247ms (432 modules)
 ✓ Compiled in 247ms (432 modules)
 ✓ Compiled in 255ms (432 modules)
 ✓ Compiled in 252ms (432 modules)
 ✓ Compiled in 243ms (432 modules)
 ✓ Compiled in 269ms (432 modules)
 ✓ Compiled in 340ms (432 modules)
 ✓ Compiled in 269ms (432 modules)
 ✓ Compiled in 270ms (432 modules)
 ✓ Compiled in 250ms (432 modules)
 ✓ Compiled in 253ms (432 modules)
 ✓ Compiled in 249ms (432 modules)
 ✓ Compiled in 254ms (432 modules)
 ✓ Compiled in 249ms (432 modules)
 ✓ Compiled in 265ms (432 modules)
 ✓ Compiled in 249ms (432 modules)
 ✓ Compiled in 248ms (432 modules)
 ✓ Compiled in 264ms (432 modules)
 ✓ Compiled in 252ms (432 modules)
 ✓ Compiled in 250ms (432 modules)
 ✓ Compiled in 254ms (432 modules)
 ✓ Compiled in 264ms (432 modules)
 ✓ Compiled in 258ms (432 modules)
 ✓ Compiled in 261ms (432 modules)
 ✓ Compiled in 314ms (432 modules)
 ✓ Compiled in 291ms (432 modules)
 ✓ Compiled in 313ms (432 modules)
 ✓ Compiled in 273ms (432 modules)
 ✓ Compiled in 271ms (432 modules)
 ✓ Compiled in 261ms (432 modules)
 ✓ Compiled in 264ms (432 modules)
 ✓ Compiled in 273ms (432 modules)
 ✓ Compiled in 268ms (432 modules)
 ✓ Compiled in 252ms (432 modules)
 ✓ Compiled in 256ms (432 modules)
 ✓ Compiled in 249ms (432 modules)
 ✓ Compiled in 248ms (432 modules)
 ✓ Compiled in 253ms (432 modules)
 ✓ Compiled in 249ms (432 modules)
 ✓ Compiled in 245ms (432 modules)
 ✓ Compiled in 246ms (432 modules)
 ✓ Compiled in 252ms (432 modules)
 ✓ Compiled in 250ms (432 modules)
 ✓ Compiled in 246ms (432 modules)
 ✓ Compiled in 246ms (432 modules)
 ✓ Compiled in 257ms (432 modules)
 ✓ Compiled in 328ms (432 modules)
 ✓ Compiled in 276ms (432 modules)
 ✓ Compiled in 263ms (432 modules)
 ✓ Compiled in 255ms (432 modules)
 ✓ Compiled in 257ms (432 modules)
 ✓ Compiled in 266ms (432 modules)
 ✓ Compiled in 266ms (432 modules)
 ✓ Compiled in 255ms (432 modules)
 ✓ Compiled in 254ms (432 modules)
 ✓ Compiled in 259ms (432 modules)
 ✓ Compiled in 252ms (432 modules)
 ✓ Compiled in 255ms (432 modules)
 ✓ Compiled in 253ms (432 modules)
 ✓ Compiled in 254ms (432 modules)
 ✓ Compiled in 259ms (432 modules)
 ✓ Compiled in 254ms (432 modules)
 ✓ Compiled in 251ms (432 modules)
 ✓ Compiled in 259ms (432 modules)
 ✓ Compiled in 254ms (432 modules)
 ✓ Compiled in 273ms (432 modules)
 ✓ Compiled in 353ms (432 modules)
 ✓ Compiled in 282ms (432 modules)
 ✓ Compiled in 272ms (432 modules)
 ✓ Compiled in 258ms (432 modules)
 ✓ Compiled in 263ms (432 modules)
 ✓ Compiled in 371ms (432 modules)
 ✓ Compiled in 281ms (432 modules)
 ✓ Compiled in 299ms (432 modules)
 ✓ Compiled in 263ms (432 modules)
 ✓ Compiled in 264ms (432 modules)
 ✓ Compiled in 249ms (432 modules)
 ✓ Compiled in 254ms (432 modules)
 ✓ Compiled in 249ms (432 modules)
 ✓ Compiled in 251ms (432 modules)
 ✓ Compiled in 253ms (432 modules)
 ✓ Compiled in 253ms (432 modules)
 ✓ Compiled in 259ms (432 modules)
 ✓ Compiled in 254ms (432 modules)
 ✓ Compiled in 292ms (432 modules)
 ✓ Compiled in 270ms (432 modules)
 ✓ Compiled in 338ms (432 modules)
 ✓ Compiled in 281ms (432 modules)
 ✓ Compiled in 285ms (432 modules)
 ✓ Compiled in 265ms (432 modules)
 ✓ Compiled in 266ms (432 modules)
 ✓ Compiled in 268ms (432 modules)
 ✓ Compiled in 263ms (432 modules)
 ✓ Compiled in 260ms (432 modules)
 ✓ Compiled in 261ms (432 modules)
 ✓ Compiled in 257ms (432 modules)
 ✓ Compiled in 258ms (432 modules)
 ✓ Compiled in 258ms (432 modules)
 ✓ Compiled in 254ms (432 modules)
 ✓ Compiled in 252ms (432 modules)
 ✓ Compiled in 258ms (432 modules)
